Target,Model,Metric_Type,Pearson,Spearman,Loss,AUROC
T1234o,MULTICOM_AI,tmscore_mmalign,0.25808363514714855,0.44188080735415775,0.614,0.7051833225178454
T1234o,APOLLO,tmscore_mmalign,,,,
T1234o,GuijunLab-QA,tmscore_mmalign,0.9847024290288536,0.8504867245744815,0.040999999999999925,0.8224772874756652
T1234o,MULTICOM_GATE,tmscore_mmalign,0.9723461752614142,0.7953359087155909,0.04799999999999993,0.7721852693056457
T1234o,ModFOLDdock2,tmscore_mmalign,0.7023258832554857,0.5639769535044334,0.606,0.7147144711226476
T1234o,MQA,tmscore_mmalign,0.6695690494296038,0.6975335647101113,0.5,0.746390330953926
T1234o,Pcons,tmscore_mmalign,0.9465311159848133,0.7986386055275657,0.03799999999999992,0.8367334523036989
T1234o,VifChartreuse,tmscore_mmalign,0.37533429061283957,0.6277866570878513,0.03799999999999992,0.8265733378446962
T1234o,AF_unmasked,tmscore_mmalign,0.5450399775944037,0.6862545855491058,0.031000000000000028,0.8184620376378975
T1234o,MULTICOM_human,tmscore_mmalign,0.8066005771213567,0.7916376440063194,0.07199999999999995,0.8353341985723556
T1237o,MIEnsembles-Server,tmscore_mmalign,0.9961201607431786,0.4094775137421956,0.01100000000000001,0.5084893617021277
T1237o,COAST,tmscore_mmalign,0.602959718152769,0.25414968118135006,0.688,0.5175744680851063
T1237o,MQA_server,tmscore_mmalign,0.735368732215367,0.21530694525411645,0.008000000000000007,0.5279574468085106
T1237o,Guijunlab-Complex,tmscore_mmalign,0.8073344025512555,0.359544059137374,0.0050000000000000044,0.6024468085106383
T1237o,ChaePred,tmscore_mmalign,0.42724998096685307,0.6108664211293746,0.010000000000000009,0.7577872340425532
T1237o,VifChartreuseJaune,tmscore_mmalign,0.5797782178790261,0.15807763978137668,0.010500000000000065,0.46796845837999257
T1237o,PIEFold_human,tmscore_mmalign,0.2925156826222243,0.35086444023659136,0.01100000000000012,0.5567872340425531
T1237o,GuijunLab-Human,tmscore_mmalign,0.9451695509364946,0.3616540473123627,0.008000000000000007,0.48827659574468085
T1237o,GromihaLab,tmscore_mmalign,,,,
T1237o,MQA_base,tmscore_mmalign,0.735368732215367,0.21530694525411645,0.008000000000000007,0.5279574468085106
T1237o,ARC,tmscore_mmalign,,,,
T1237o,GuijunLab-Assembly,tmscore_mmalign,0.6029638298409604,0.0731863933250155,0.02299999999999991,0.5075106382978724
T1237o,GuijunLab-PAthreader,tmscore_mmalign,0.7630485266479473,0.4025339643259291,0.009000000000000008,0.5982553191489361
T1237o,MULTICOM_LLM,tmscore_mmalign,0.9964430832764317,0.5755465463545365,0.007000000000000006,0.6243617021276596
T1237o,MULTICOM_AI,tmscore_mmalign,0.46254399714200645,0.25045698456744975,0.015000000000000013,0.4868936170212766
T1237o,APOLLO,tmscore_mmalign,,,,
T1237o,GuijunLab-QA,tmscore_mmalign,0.9830277661188652,0.2910779611710391,0.01100000000000001,0.44338297872340426
T1237o,MULTICOM_GATE,tmscore_mmalign,0.9890045480034798,0.5172844940313996,0.008000000000000007,0.6137234042553191
T1237o,ModFOLDdock2,tmscore_mmalign,0.9728348650248835,0.33609585075712783,0.008000000000000007,0.4755106382978723
T1237o,MQA,tmscore_mmalign,0.788974075323204,0.03685840342703151,0.026000000000000023,0.4439787234042553
T1237o,Pcons,tmscore_mmalign,0.9950769111889137,0.36154967162414525,0.03400000000000003,0.5713191489361703
T1237o,VifChartreuse,tmscore_mmalign,0.19332846653577263,0.19579284750270665,0.009000000000000008,0.5804871220604704
T1237o,AF_unmasked,tmscore_mmalign,0.22803806948297375,0.09012854091655645,0.007000000000000006,0.5124893617021277
T1237o,MULTICOM_human,tmscore_mmalign,0.8390137028379547,0.18396839097911574,0.009000000000000008,0.4464680851063829
H1232,MIEnsembles-Server,tmscore_mmalign,0.38396632027719446,0.5709155548262477,0.368,0.6153136531365313
H1232,COAST,tmscore_mmalign,0.4053839092951047,0.09463064510056494,0.398,0.5002839641393859
H1232,MQA_server,tmscore_mmalign,0.4300841564365927,0.3057797579833989,0.364,0.6730908069950264
H1232,Guijunlab-Complex,tmscore_mmalign,0.4911845171862717,0.5000638123633776,0.364,0.6799695170864752
H1232,ChaePred,tmscore_mmalign,0.5429623187940231,0.08876864057019812,0.403,0.6305350553505534
H1232,VifChartreuseJaune,tmscore_mmalign,0.10293898331457063,0.0629610836677412,0.42500000000000004,0.4572310405643739
H1232,PIEFold_human,tmscore_mmalign,-0.001314543887213854,0.016341163030565785,0.38,0.3960572757901492
H1232,zyh_mae_try1E,tmscore_mmalign,0.2705201642736139,0.23866360315690194,0.368,0.5085833467030322
H1232,GuijunLab-Human,tmscore_mmalign,0.35883039348859525,0.5992422137153705,0.37,0.623696454355848
H1232,GromihaLab,tmscore_mmalign,,,,
H1232,MQA_base,tmscore_mmalign,0.4300841564365927,0.3057797579833989,0.364,0.6730908069950264
H1232,ARC,tmscore_mmalign,,,,
H1232,GuijunLab-Assembly,tmscore_mmalign,0.5269521016733392,0.4298424977521959,0.357,0.6404018931493664
H1232,GuijunLab-PAthreader,tmscore_mmalign,0.47946232702976377,0.38706746743539566,0.389,0.5876183218353922
H1232,MULTICOM_LLM,tmscore_mmalign,0.5088167607554537,0.4292983494594581,0.358,0.5475894432857372
H1232,MULTICOM_AI,tmscore_mmalign,0.43319506851587186,0.284394454129537,0.43700000000000006,0.6069107973688432
H1232,APOLLO,tmscore_mmalign,,,,
H1232,GuijunLab-QA,tmscore_mmalign,0.35664592940626016,0.5910706216453214,0.37149999999999994,0.6179407989732071
H1232,MULTICOM_GATE,tmscore_mmalign,0.5857730463288456,0.46887349842878717,0.393,0.5723969196213701
H1232,ModFOLDdock2,tmscore_mmalign,0.3807446502049534,0.4981400938760929,0.368,0.6112826889138456
H1232,MQA,tmscore_mmalign,0.7069546155520794,0.569191300129892,0.357,0.6514318947537301
H1232,Pcons,tmscore_mmalign,0.5094038649183977,0.42288118252093,0.357,0.5930129953473448
H1232,VifChartreuse,tmscore_mmalign,0.11215124515655431,0.1929264793022787,0.362,0.45815696649029986
H1232,AF_unmasked,tmscore_mmalign,0.6220305146752911,0.40104721860273845,0.37,0.5883603401251404
H1232,MULTICOM_human,tmscore_mmalign,0.6166735281740071,0.43217659175368206,0.363,0.6015161238568907
T1269v1o,MIEnsembles-Server,tmscore_mmalign,-0.5026402187850193,-0.5983654574913423,0.389,0.3247282608695652
T1269v1o,COAST,tmscore_mmalign,,,,
T1269v1o,MQA_server,tmscore_mmalign,,,,
T1269v1o,Guijunlab-Complex,tmscore_mmalign,0.8374553483772782,0.8655077848501391,0.027000000000000024,0.9364609974424553
T1269v1o,VifChartreuseJaune,tmscore_mmalign,0.20474421347764477,0.2537313807991429,0.389,0.6159686700767264
T1269v1o,PIEFold_human,tmscore_mmalign,0.23474733120859742,0.3322795418395338,0.04699999999999993,0.5748081841432225
T1269v1o,GuijunLab-Human,tmscore_mmalign,0.813455464991456,0.7629688872452552,0.027000000000000024,0.8331202046035806
T1269v1o,MQA_base,tmscore_mmalign,,,,
T1269v1o,ARC,tmscore_mmalign,,,,
T1269v1o,GuijunLab-Assembly,tmscore_mmalign,0.813455464991456,0.7629688872452552,0.027000000000000024,0.8331202046035806
T1269v1o,GuijunLab-PAthreader,tmscore_mmalign,0.8408473338774729,0.7914935547079798,0.027000000000000024,0.8570971867007673
T1269v1o,MULTICOM_LLM,tmscore_mmalign,0.697984266805075,0.6930218864785196,0.0,0.7985134271099744
T1269v1o,MULTICOM_AI,tmscore_mmalign,-0.616333418704377,-0.6274509019620877,0.48300000000000004,0.17750959079283887
T1269v1o,APOLLO,tmscore_mmalign,,,,
T1269v1o,GuijunLab-QA,tmscore_mmalign,0.8408473338774729,0.7914935547079798,0.027000000000000024,0.8570971867007673
T1269v1o,MULTICOM_GATE,tmscore_mmalign,0.7415897702510353,0.6775235446057604,0.020000000000000018,0.7957161125319692
T1269v1o,ModFOLDdock2,tmscore_mmalign,0.8521163475618669,0.8310706287971211,0.040999999999999925,0.8112212276214834
T1269v1o,MQA,tmscore_mmalign,,,,
T1269v1o,VifChartreuse,tmscore_mmalign,0.12569819042056107,0.14978181983207117,0.014000000000000012,0.6238011508951405
T1269v1o,AF_unmasked,tmscore_mmalign,,,,
T1269v1o,MULTICOM_human,tmscore_mmalign,-0.42092105117436796,-0.28614254759293434,0.483,0.3595748081841432
H1233,MIEnsembles-Server,tmscore_mmalign,0.978710939961243,0.8637100507017621,0.006000000000000005,0.9135864554521834
H1233,COAST,tmscore_mmalign,0.16301523726452044,0.2912328016329422,0.511,0.5941664571284888
H1233,MQA_server,tmscore_mmalign,0.5973611215507306,0.6114218182195154,0.0039999999999998925,0.7593034950968066
H1233,Guijunlab-Complex,tmscore_mmalign,0.49389241091479646,0.46929077355840754,0.502,0.6702916771435755
H1233,ChaePred,tmscore_mmalign,0.3736860505737,0.6630459393727995,0.499,0.7675802531221189
H1233,VifChartreuseJaune,tmscore_mmalign,0.7200621248802564,0.786899344696431,0.03400000000000003,0.8170955099258754
H1233,PIEFold_human,tmscore_mmalign,0.33516798330550635,0.49734955490833266,0.502,0.7569357136870338
H1233,zyh_mae_try1E,tmscore_mmalign,-0.016766887887172312,-0.048089738644478915,0.51,0.48366013071895425
H1233,GuijunLab-Human,tmscore_mmalign,0.9686227712882192,0.8748552543056307,0.00275000000000003,0.9299094795071663
H1233,GromihaLab,tmscore_mmalign,,,,
H1233,MQA_base,tmscore_mmalign,0.5973611215507306,0.6114218182195154,0.0039999999999998925,0.7593034950968066
H1233,ARC,tmscore_mmalign,,,,
H1233,GuijunLab-Assembly,tmscore_mmalign,0.2544616652737358,-0.059582209277586715,0.502,0.40348671527952396
H1233,GuijunLab-PAthreader,tmscore_mmalign,0.5726874787097898,0.640454595511893,0.0040000000000000036,0.7788743609085576
H1233,MULTICOM_LLM,tmscore_mmalign,0.9377821077350924,0.857951949999536,0.0030000000000000027,0.9209621993127147
H1233,MULTICOM_AI,tmscore_mmalign,0.5177858123789675,0.7660594676565013,0.07899999999999996,0.8400595088425111
H1233,APOLLO,tmscore_mmalign,,,,
H1233,GuijunLab-QA,tmscore_mmalign,0.9708089279120611,0.8726814195396099,0.0030000000000001137,0.9263473304836142
H1233,MULTICOM_GATE,tmscore_mmalign,0.9249462190231086,0.8411351539966743,0.008000000000000007,0.9130626100075434
H1233,ModFOLDdock2,tmscore_mmalign,0.97161761140078,0.8669841554319405,0.0020000000000000018,0.932067722739083
H1233,MQA,tmscore_mmalign,0.6110597084829636,0.677919918636043,0.499,0.7929343726426955
H1233,Pcons,tmscore_mmalign,0.7480495459347465,0.6486277625254876,0.006000000000000005,0.812002346827592
H1233,VifChartreuse,tmscore_mmalign,0.743680348097056,0.8749875803386503,0.004052238805970054,0.8848300247081877
H1233,AF_unmasked,tmscore_mmalign,0.5894351326314456,0.3929359592952842,0.508,0.6794275416980974
H1233,MULTICOM_human,tmscore_mmalign,0.7939492866440286,0.84582860120638,0.0,0.911931103847121
H1267,MIEnsembles-Server,tmscore_mmalign,-0.3758887011780204,0.17137576688049286,0.508,0.6172846889952153
H1267,COAST,tmscore_mmalign,0.15240371003191228,0.15183962694061295,0.5189999999999999,0.5726857142857144
H1267,MQA_server,tmscore_mmalign,0.04618012572358455,0.12268385062031048,0.5109999999999999,0.48561602870813403
H1267,Guijunlab-Complex,tmscore_mmalign,0.07602262491804028,0.2721104325466576,0.51,0.6195424641148326
H1267,ChaePred,tmscore_mmalign,-0.3170678795504283,-0.025726756723409332,0.5089999999999999,0.46812200956937805
H1267,VifChartreuseJaune,tmscore_mmalign,-0.37668144317615876,-0.06468376791594863,0.3706666666666667,0.49082892416225754
H1267,PIEFold_human,tmscore_mmalign,0.05069136109620544,0.2222863666409041,0.508,0.5889952153110047
H1267,zyh_mae_try1E,tmscore_mmalign,-0.06746872557590639,0.09931482515214797,0.5089999999999999,0.5716507177033493
H1267,GuijunLab-Human,tmscore_mmalign,-0.4014110093866753,-0.06882765750404479,0.508,0.4513606459330144
H1267,GromihaLab,tmscore_mmalign,,,,
H1267,MQA_base,tmscore_mmalign,0.04618012572358455,0.12268385062031048,0.5109999999999999,0.48561602870813403
H1267,ARC,tmscore_mmalign,,,,
H1267,GuijunLab-Assembly,tmscore_mmalign,0.01843813396956039,0.11200695120686549,0.5089999999999999,0.5302482057416268
H1267,GuijunLab-PAthreader,tmscore_mmalign,0.003507179048501497,0.09243546107331906,0.51,0.5028409090909091
H1267,MULTICOM_LLM,tmscore_mmalign,-0.35915869008841156,0.1021349399503152,0.508,0.5736842105263158
H1267,MULTICOM_AI,tmscore_mmalign,0.04613840089862348,0.03368680093984072,0.508,0.44264354066985645
H1267,APOLLO,tmscore_mmalign,,,,
H1267,GuijunLab-QA,tmscore_mmalign,-0.4009583474846209,-0.06860923055454554,0.508,0.4517344497607656
H1267,MULTICOM_GATE,tmscore_mmalign,-0.3403158556573138,-0.017041373180468795,0.5149999999999999,0.47692882775119616
H1267,ModFOLDdock2,tmscore_mmalign,-0.24695537891249741,0.16933716099189777,0.508,0.6174641148325359
H1267,MQA,tmscore_mmalign,-0.5825012906497226,-0.10397506856482555,0.5129999999999999,0.42960526315789477
H1267,Pcons,tmscore_mmalign,,,0.4724617486338798,0.5
H1267,VifChartreuse,tmscore_mmalign,0.030041879188868657,0.1659582471918931,0.5078666666666667,0.6234920634920634
H1267,AF_unmasked,tmscore_mmalign,0.02689968769317196,0.28760724129283755,0.46799999999999997,0.6114533492822967
H1267,MULTICOM_human,tmscore_mmalign,-0.17252534802340788,-0.03305883807009363,0.5089999999999999,0.4607206937799044
H1213,MIEnsembles-Server,tmscore_mmalign,0.9869419823905793,0.6980623873070825,0.010000000000000009,0.7964015151515151
H1213,COAST,tmscore_mmalign,0.2176942197259926,0.1484505666952235,0.02300000000000002,0.6191345503718729
H1213,MQA_server,tmscore_mmalign,0.6850014092654699,0.5453720699810863,0.017000000000000015,0.6281206955922866
H1213,Guijunlab-Complex,tmscore_mmalign,0.5492177152481623,0.5118950333373209,0.0050000000000000044,0.6277763429752066
H1213,ChaePred,tmscore_mmalign,0.6297330917056393,0.6026267231295726,0.016000000000000014,0.6725637052341598
H1213,VifChartreuseJaune,tmscore_mmalign,0.7146563314723392,-0.10296087811334323,0.013000000000000012,0.34745762711864403
H1213,PIEFold_human,tmscore_mmalign,0.05859703593083868,0.3003898539217254,0.040000000000000036,0.5020876377410468
H1213,GuijunLab-Human,tmscore_mmalign,0.9702204122759053,0.4527107080115138,0.041000000000000036,0.5870781680440771
H1213,GromihaLab,tmscore_mmalign,,,,
H1213,MQA_base,tmscore_mmalign,0.6850014092654699,0.5453720699810863,0.017000000000000015,0.6281206955922866
H1213,ARC,tmscore_mmalign,,,,
H1213,GuijunLab-Assembly,tmscore_mmalign,0.7904775110730937,0.270381173865561,0.06999999999999995,0.5643358876117497
H1213,GuijunLab-PAthreader,tmscore_mmalign,0.5974944945225622,0.4622852456718606,0.017000000000000015,0.5603262741046833
H1213,MULTICOM_LLM,tmscore_mmalign,0.9913721625702567,0.7240300552851746,0.019000000000000017,0.7517863292011019
H1213,MULTICOM_AI,tmscore_mmalign,0.2364226766505092,0.24382207805789458,0.5780000000000001,0.6007446625344353
H1213,APOLLO,tmscore_mmalign,,,,
H1213,GuijunLab-QA,tmscore_mmalign,0.9426603734751221,0.2635181007795127,0.04500000000000004,0.49162792699724517
H1213,MULTICOM_GATE,tmscore_mmalign,0.9717068883796933,0.6349742674609395,0.02100000000000002,0.7198045798898072
H1213,ModFOLDdock2,tmscore_mmalign,0.9400954164486455,0.30062870825420884,0.04300000000000004,0.4825456267217631
H1213,MQA,tmscore_mmalign,0.8810744721057089,0.2922051719737407,0.27,0.6091382575757576
H1213,Pcons,tmscore_mmalign,0.9893825467081039,0.7239292786270635,0.02100000000000002,0.7380337465564738
H1213,VifChartreuse,tmscore_mmalign,0.522729587848852,0.037575002223576216,0.04600000000000004,0.4487994350282486
H1213,AF_unmasked,tmscore_mmalign,0.6276268772311473,0.49938350525366665,0.01200000000000001,0.6212121212121211
H1213,MULTICOM_human,tmscore_mmalign,0.8069540830992098,0.4960281621292824,0.05699999999999994,0.6562715220385674
H1258,MIEnsembles-Server,tmscore_mmalign,0.8694528183923339,0.3004264367554759,0.08500000000000008,0.5645303580695381
H1258,COAST,tmscore_mmalign,-0.06389068793884853,-0.04971923695935048,0.08000000000000007,0.6121794871794871
H1258,MQA_server,tmscore_mmalign,0.2828859529602031,0.14051945448527936,0.050000000000000044,0.40495588998443177
H1258,Guijunlab-Complex,tmscore_mmalign,0.7201300810061293,0.3731903857304435,0.08400000000000007,0.6668396471198754
H1258,ChaePred,tmscore_mmalign,0.7389008446094485,0.39629197126229443,0.08500000000000008,0.585729112610275
H1258,VifChartreuseJaune,tmscore_mmalign,0.2243442256944818,0.16754488047355356,0.031000000000000028,0.5752016236714201
H1258,PIEFold_human,tmscore_mmalign,0.36612264577498765,0.2966048935014897,0.08200000000000007,0.5235858847950181
H1258,zyh_mae_try1E,tmscore_mmalign,0.3393886622614278,0.10270101286270039,0.06400000000000006,0.4662947586922678
H1258,GuijunLab-Human,tmscore_mmalign,0.9300277212228188,0.8451621835155287,0.031500000000000083,0.9233523611831863
H1258,GromihaLab,tmscore_mmalign,,,,
H1258,MQA_base,tmscore_mmalign,0.2828859529602031,0.14051945448527936,0.050000000000000044,0.40495588998443177
H1258,ARC,tmscore_mmalign,,,,
H1258,GuijunLab-Assembly,tmscore_mmalign,0.9300277212228188,0.8451621835155287,0.031500000000000083,0.9233523611831863
H1258,GuijunLab-PAthreader,tmscore_mmalign,0.9347823249390386,0.8476295441885324,0.026000000000000023,0.8805137519460302
H1258,MULTICOM_LLM,tmscore_mmalign,0.9458662180540787,0.6477826464111337,0.05800000000000005,0.6689932537623248
H1258,MULTICOM_AI,tmscore_mmalign,0.5165451687253142,0.11161492374614422,0.08000000000000007,0.4596782563570317
H1258,APOLLO,tmscore_mmalign,,,,
H1258,GuijunLab-QA,tmscore_mmalign,0.9347823249390386,0.8476295441885324,0.026000000000000023,0.8805137519460302
H1258,MULTICOM_GATE,tmscore_mmalign,0.9323704014494535,0.712117324793206,0.06300000000000006,0.8024909185262066
H1258,ModFOLDdock2,tmscore_mmalign,0.8863815990965402,0.5192636003645249,0.031000000000000028,0.7817073170731706
H1258,Pcons,tmscore_mmalign,,,0.10353627760252371,0.5
H1258,VifChartreuse,tmscore_mmalign,0.059718751380592267,0.19467150291191535,0.06566666666666676,0.5951503498370987
H1258,AF_unmasked,tmscore_mmalign,0.08977425378070647,0.21129891443557344,0.14200000000000002,0.4893617021276596
H1258,MULTICOM_human,tmscore_mmalign,0.6648584033985268,0.36754689092576753,0.029000000000000026,0.5971717695900364
H1265,MIEnsembles-Server,tmscore_mmalign,,,,
H1265,COAST,tmscore_mmalign,,,,
H1265,MQA_server,tmscore_mmalign,,,,
H1265,Guijunlab-Complex,tmscore_mmalign,,,,
H1265,ChaePred,tmscore_mmalign,,,,
H1265,VifChartreuseJaune,tmscore_mmalign,,,,
H1265,PIEFold_human,tmscore_mmalign,,,,
H1265,zyh_mae_try1E,tmscore_mmalign,,,,
H1265,GuijunLab-Human,tmscore_mmalign,,,,
H1265,GromihaLab,tmscore_mmalign,,,,
H1265,MQA_base,tmscore_mmalign,,,,
H1265,ARC,tmscore_mmalign,,,,
H1265,GuijunLab-Assembly,tmscore_mmalign,,,,
H1265,GuijunLab-PAthreader,tmscore_mmalign,,,,
H1265,MULTICOM_LLM,tmscore_mmalign,,,,
H1265,MULTICOM_AI,tmscore_mmalign,,,,
H1265,APOLLO,tmscore_mmalign,,,,
H1265,GuijunLab-QA,tmscore_mmalign,,,,
H1265,MULTICOM_GATE,tmscore_mmalign,,,,
H1265,ModFOLDdock2,tmscore_mmalign,,,,
H1265,MQA,tmscore_mmalign,,,,
H1265,VifChartreuse,tmscore_mmalign,,,,
H1265,AF_unmasked,tmscore_mmalign,,,,
H1265,MULTICOM_human,tmscore_mmalign,,,,
T1219v1o,MIEnsembles-Server,tmscore_mmalign,,,,
T1219v1o,COAST,tmscore_mmalign,,,,
T1219v1o,MQA_server,tmscore_mmalign,,,,
T1219v1o,Guijunlab-Complex,tmscore_mmalign,,,,
T1219v1o,ChaePred,tmscore_mmalign,,,,
T1219v1o,VifChartreuseJaune,tmscore_mmalign,,,,
T1219v1o,PIEFold_human,tmscore_mmalign,,,,
T1219v1o,zyh_mae_try1E,tmscore_mmalign,,,,
T1219v1o,GuijunLab-Human,tmscore_mmalign,,,,
T1219v1o,MQA_base,tmscore_mmalign,,,,
T1219v1o,ARC,tmscore_mmalign,,,,
T1219v1o,GuijunLab-Assembly,tmscore_mmalign,,,,
T1219v1o,GuijunLab-PAthreader,tmscore_mmalign,,,,
