model,MIEnsembles-Server,COAST,MQA_server,Guijunlab-Complex,ChaePred,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,GromihaLab,MQA_base,ARC,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,APOLLO,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,Pcons,VifChartreuse,AF_unmasked,MULTICOM_human
T1237TS051_5o,0.99872,0.7,0.819,0.8016,0.932,0.979,0.72016,0.986,,0.819,,0.793,0.977,0.93325,0.86142,,0.988,0.86244,0.9232,0.895,0.97273,0.51,0.16966,0.87394
T1237TS051_6o,0.99761,0.697,0.79,0.8072,0.929,0.976,0.73086,0.978,,0.79,,0.793,0.982,0.93157,0.84872,,0.987,0.86055,0.9166,0.889,0.97073,0.432,0.93818,0.86289
T1237TS052_1o,0.95307,0.614,0.866,0.7781,0.287,0.888,0.47428,0.94,,0.866,,0.963,0.944,0.90015,0.81887,,0.947,0.85727,0.8775,0.946,0.981595,0.329,0.94037,0.85075
T1237TS052_2o,0.94991,0.678,0.845,0.758,0.288,0.902,0.46984,0.925,,0.845,,0.953,0.934,0.89671,0.81412,,0.929,0.85552,0.8476,0.95,0.976167,0.329,0.94307,0.84921
T1237TS052_3o,0.95388,0.674,0.855,0.7787,0.288,0.92,0.47273,0.949,,0.855,,0.945,0.926,0.90161,0.81926,,0.951,0.85659,0.8886,0.953,0.981363,0.329,0.93994,0.85128
T1237TS052_4o,0.94026,0.681,0.873,0.783,0.286,0.893,0.47664,0.901,,0.873,,0.977,0.958,0.89818,0.81713,,0.894,0.85636,0.8226,0.96,0.980228,0.651,0.93859,0.84132
T1237TS052_5o,0.9752,0.663,0.824,0.8304,0.945,0.962,0.72187,0.944,,0.824,,0.792,0.982,0.92788,0.83764,,0.934,0.85781,0.8567,0.875,0.971176,0.874,0.93199,0.84526
T1237TS059_1o,0.9959,0.71,0.866,0.8003,0.927,0.983,0.73196,0.984,,0.866,,0.826,0.987,0.93323,0.85598,,0.985,0.86208,0.918,0.885,0.970149,0.693,0.92776,0.87135
T1237TS059_2o,0.99614,0.725,0.868,0.7949,0.925,0.978,0.72699,0.984,,0.868,,0.828,0.984,0.92986,0.8565,,0.984,0.86303,0.92,0.89,0.969622,0.693,0.93356,0.87184
T1237TS059_3o,0.97194,0.763,0.834,0.8107,0.897,0.959,0.73239,0.964,,0.834,,0.822,0.971,0.91357,0.83769,,0.965,0.85355,0.898,0.951,0.948957,0.788,0.92084,0.8546
T1237TS059_4o,0.97244,0.754,0.831,0.8092,0.898,0.962,0.72786,0.964,,0.831,,0.823,0.967,0.91405,0.83722,,0.965,0.85279,0.8985,0.953,0.949212,0.788,0.9148,0.85419
T1237TS059_5o,0.98223,0.7,0.825,0.7565,0.93,0.976,0.69373,0.962,,0.825,,0.732,0.907,0.92747,0.85356,,0.959,0.85878,0.8863,0.909,0.969894,0.806,0.93258,0.86049
T1237TS059_6o,0.98223,0.7,0.825,0.7565,0.93,0.976,0.69373,0.962,,0.825,,0.732,0.907,0.93033,0.85356,,0.959,0.85894,0.8863,0.909,0.969894,0.806,0.93038,0.86055
T1237TS075_1o,0.98043,0.682,0.762,0.807,0.933,0.94,0.72694,0.966,,0.762,,0.802,0.972,0.93144,0.81395,,0.955,0.85955,0.8869,0.908,0.969481,0.083,0.91393,0.83176
T1237TS075_2o,0.97818,0.647,0.805,0.8091,0.946,0.906,0.72143,0.95,,0.805,,0.805,0.972,0.93206,0.82692,,0.941,0.85981,0.8673,0.871,0.972232,0.294,0.93519,0.83649
T1237TS075_3o,0.9777,0.666,0.818,0.8316,0.945,0.946,0.71615,0.947,,0.818,,0.804,0.972,0.92813,0.82828,,0.941,0.85923,0.8636,0.868,0.969176,0.505,0.93474,0.83627
T1237TS075_4o,0.9769,0.643,0.799,0.8343,0.947,0.969,0.71689,0.944,,0.799,,0.799,0.981,0.931,0.82559,,0.939,0.86095,0.8619,0.879,0.971174,0.579,0.93239,0.83497
T1237TS075_5o,0.97929,0.64,0.811,0.8144,0.948,0.938,0.72524,0.954,,0.811,,0.801,0.98,0.93256,0.8303,,0.946,0.85783,0.8738,0.878,0.972747,0.719,0.93604,0.83549
T1237TS079_1o,0.99908,0.699,0.802,0.8071,0.93,0.982,0.72982,0.986,,0.802,,0.788,0.991,0.93342,0.85778,,0.989,0.86253,0.9269,0.904,0.973567,0.438,0.94037,0.86722
T1237TS079_2o,0.99874,0.73,0.827,0.809,0.927,0.974,0.7181,0.983,,0.827,,0.793,0.984,0.93167,0.86225,,0.988,0.86224,0.9198,0.894,0.970895,0.438,0.93893,0.87203
T1237TS079_3o,0.99886,0.638,0.846,0.7969,0.924,0.969,0.73309,0.984,,0.846,,0.826,0.974,0.93236,0.85166,,0.989,0.86346,0.9231,0.897,0.971102,0.438,0.9392,0.86891
T1237TS079_4o,0.99856,0.641,0.81,0.7786,0.929,0.971,0.73659,0.987,,0.81,,0.824,0.956,0.93348,0.84492,,0.987,0.86345,0.9259,0.902,0.97267,0.439,0.93981,0.86194
T1237TS079_5o,0.99843,0.718,0.818,0.7996,0.929,0.979,0.72737,0.984,,0.818,,0.789,0.993,0.93352,0.85982,,0.986,0.86281,0.9247,0.897,0.973359,0.438,0.93836,0.87011
T1237TS085_1o,0.97894,0.701,0.764,0.7855,0.944,0.988,0.71369,0.947,,0.764,,0.804,0.967,0.93169,0.86166,,0.946,0.86398,0.8652,0.876,0.973139,0.882,0.92862,0.88657
T1237TS085_2o,0.97944,0.692,0.765,0.7831,0.946,0.987,0.7108,0.949,,0.765,,0.804,0.969,0.93172,0.86547,,0.947,0.86365,0.8679,0.873,0.972249,0.882,0.93524,0.88953
T1237TS085_3o,0.98061,0.717,0.769,0.803,0.945,0.985,0.71706,0.953,,0.769,,0.799,0.972,0.93235,0.86555,,0.95,0.86414,0.8725,0.872,0.973562,0.882,0.93712,0.88793
T1237TS085_4o,0.98174,0.695,0.766,0.8002,0.945,0.984,0.71047,0.954,,0.766,,0.802,0.971,0.93005,0.86614,,0.954,0.8631,0.8766,0.875,0.974464,0.882,0.93484,0.88843
T1237TS085_5o,0.97961,0.697,0.762,0.8051,0.943,0.975,0.71145,0.952,,0.762,,0.804,0.963,0.93234,0.85925,,0.947,0.86376,0.8706,0.877,0.973447,0.882,0.93684,0.88423
T1237TS091_1o,0.97366,0.75,0.719,0.7954,0.937,0.977,0.6865,0.929,,0.719,,0.775,0.88,0.9264,0.43491,,0.923,0.85386,0.8411,0.88,0.979565,0.157,0.93495,0.66901
T1237TS091_2o,0.97688,0.72,0.711,0.7936,0.942,0.966,0.69628,0.943,,0.711,,0.767,0.874,0.93069,0.44533,,0.938,0.85475,0.8585,0.879,0.972248,0.288,0.16726,0.67294
T1237TS091_3o,0.97302,0.743,0.728,0.7968,0.941,0.986,0.68557,0.938,,0.728,,0.76,0.874,0.92958,0.43598,,0.924,0.85458,0.8426,0.876,0.972124,0.875,0.16758,0.66961
T1237TS091_4o,0.9774,0.683,0.718,0.7908,0.941,0.986,0.70676,0.944,,0.718,,0.744,0.862,0.9308,0.43386,,0.94,0.85492,0.8596,0.873,0.971473,0.672,0.16797,0.66902
T1237TS091_5o,0.96073,0.705,0.692,0.7665,0.933,0.986,0.68199,0.901,,0.692,,0.755,0.876,0.92151,0.4294,,0.896,0.84895,0.7986,0.876,0.964696,0.88,0.16733,0.6657
T1237TS110_1o,0.99951,0.696,0.793,0.804,0.929,0.978,0.72344,0.984,,0.793,,0.801,0.991,0.93325,0.85804,,0.989,0.86184,0.9242,0.896,0.973761,0.438,0.94118,0.86773
T1237TS110_2o,1.0,0.706,0.803,0.8096,0.925,0.976,0.72039,0.984,,0.803,,0.793,0.993,0.93233,0.85797,,0.989,0.86174,0.9221,0.894,0.972682,0.439,0.93881,0.86816
T1237TS110_3o,0.99856,0.726,0.815,0.8038,0.924,0.974,0.71889,0.974,,0.815,,0.792,0.984,0.93052,0.86389,,0.984,0.86112,0.9103,0.896,0.97109,0.439,0.93929,0.87432
T1237TS110_4o,0.96593,0.683,0.735,0.7995,0.938,0.974,0.71265,0.919,,0.735,,0.808,0.945,0.92235,0.83116,,0.909,0.85952,0.8227,0.885,0.965874,0.887,0.93823,0.84546
T1237TS110_5o,0.99921,0.701,0.811,0.8051,0.928,0.976,0.71923,0.985,,0.811,,0.787,0.989,0.93274,0.86313,,0.99,0.86245,0.9224,0.898,0.972293,0.438,0.93879,0.875
T1237TS117_1o,0.95633,0.603,0.551,0.6796,0.888,0.964,0.63917,0.893,,0.551,,0.669,0.675,0.89923,0.45102,,0.888,0.83855,0.7784,0.89,0.931809,0.681,0.79738,0.67058
T1237TS117_2o,0.48787,0.515,0.505,0.6046,0.662,0.976,0.60936,0.369,,0.505,,0.629,0.599,0.45262,0.46129,,0.367,0.41075,0.2436,0.792,0.351561,0.529,0.16732,0.53124
T1237TS117_3o,0.97801,0.665,0.565,0.6707,0.926,0.99,0.64537,0.937,,0.565,,0.677,0.683,0.92389,0.46595,,0.933,0.84999,0.8375,0.862,0.96457,0.808,0.16697,0.67921
T1237TS117_4o,0.5379,0.524,0.535,0.6238,0.677,0.985,0.63192,0.416,,0.535,,0.641,0.623,0.49763,0.46023,,0.413,0.52547,0.2824,0.809,0.411869,0.591,0.16718,0.56929
T1237TS117_5o,0.8182,0.583,0.552,0.6502,0.852,0.985,0.64509,0.677,,0.552,,0.67,0.657,0.7789,0.46311,,0.682,0.7637,0.5293,0.866,0.824535,0.686,0.16648,0.6495
T1237TS122_1o,0.97929,0.64,0.811,0.8144,0.948,0.938,0.72524,0.954,,0.811,,0.801,0.98,0.93256,0.8303,,0.946,0.86092,0.8738,0.878,0.972747,0.719,0.93554,0.83653
T1237TS122_2o,0.9769,0.643,0.799,0.8343,0.947,0.969,0.71689,0.944,,0.799,,0.799,0.981,0.931,0.82559,,0.939,0.86107,0.8619,0.879,0.971174,0.579,0.93088,0.83501
T1237TS122_3o,0.97818,0.647,0.805,0.8091,0.946,0.906,0.72143,0.95,,0.805,,0.805,0.972,0.93206,0.82692,,0.941,0.86161,0.8673,0.871,0.972232,0.294,0.93484,0.8371
T1237TS122_4o,0.9777,0.666,0.818,0.8316,0.945,0.946,0.71615,0.947,,0.818,,0.804,0.972,0.93104,0.82828,,0.941,0.86163,0.8636,0.868,0.969176,0.505,0.93433,0.83707
T1237TS122_5o,0.98043,0.682,0.762,0.807,0.933,0.94,0.72694,0.966,,0.762,,0.802,0.972,0.93144,0.81395,,0.955,0.86059,0.8869,0.908,0.969481,0.083,0.9233,0.83211
T1237TS139_1o,0.97907,0.608,0.66,0.7316,0.914,0.955,0.68263,0.905,,0.66,,0.736,0.836,0.92228,0.85081,,0.908,0.85824,0.8106,0.887,0.958348,0.076,0.87108,0.86672
T1237TS139_2o,0.97341,0.602,0.64,0.7395,0.911,0.966,0.67474,0.923,,0.64,,0.72,0.823,0.91697,0.8482,,0.925,0.8555,0.8263,0.877,0.957561,0.747,0.90829,0.85664
T1237TS139_3o,0.95225,0.655,0.654,0.753,0.887,0.937,0.6974,0.881,,0.654,,0.722,0.817,0.9002,0.84133,,0.883,0.84547,0.7792,0.947,0.938078,0.734,0.91535,0.85133
T1237TS139_4o,0.98404,0.607,0.655,0.7402,0.919,0.949,0.69319,0.921,,0.655,,0.728,0.833,0.92449,0.85266,,0.927,0.85794,0.8331,0.892,0.963915,0.076,0.90594,0.86789
T1237TS139_5o,0.97808,0.639,0.641,0.7519,0.913,0.959,0.67613,0.937,,0.641,,0.711,0.818,0.91914,0.84926,,0.936,0.85528,0.8396,0.878,0.959233,0.756,0.91368,0.85708
T1237TS139_6o,0.98235,0.712,0.767,0.7469,0.93,0.979,0.6838,0.963,,0.767,,0.775,0.904,0.92749,0.85549,,0.96,0.85951,0.8873,0.909,0.970424,0.806,0.93323,0.86138
T1237TS145_1o,0.98416,0.681,0.792,0.7753,0.932,0.952,0.7272,0.971,,0.792,,0.797,0.978,0.9319,0.83721,,0.968,0.85999,0.9013,0.914,0.96959,0.084,0.93807,0.85366
T1237TS145_2o,0.99127,0.693,0.73,0.781,0.922,0.918,0.72316,0.974,,0.73,,0.801,0.96,0.93194,0.8253,,0.974,0.85803,0.9098,0.92,0.970175,0.085,0.16756,0.84496
T1237TS145_3o,0.99324,0.693,0.731,0.7883,0.92,0.909,0.71644,0.981,,0.731,,0.799,0.952,0.93235,0.82958,,0.982,0.85858,0.9164,0.919,0.971767,0.085,0.16678,0.85048
T1237TS145_4o,0.98713,0.71,0.785,0.7686,0.933,0.966,0.71648,0.984,,0.785,,0.788,0.978,0.93143,0.84567,,0.981,0.8617,0.914,0.914,0.969877,0.084,0.16649,0.86063
T1237TS145_5o,0.98321,0.704,0.721,0.7755,0.914,0.909,0.72072,0.974,,0.721,,0.804,0.954,0.92709,0.82158,,0.968,0.85723,0.9017,0.927,0.96571,0.344,0.16739,0.84329
T1237TS147_1o,1.0,0.706,0.803,0.8096,0.925,0.976,0.72039,0.984,,0.803,,0.793,0.993,0.93233,0.85797,,0.989,0.86177,0.9221,0.894,0.972682,0.439,0.94223,0.86817
T1237TS147_2o,0.99951,0.696,0.793,0.804,0.929,0.978,0.72344,0.984,,0.793,,0.801,0.991,0.93325,0.85804,,0.989,0.86194,0.9242,0.896,0.973761,0.438,0.94328,0.86776
T1237TS147_3o,0.99731,0.71,0.815,0.8005,0.929,0.942,0.72624,0.983,,0.815,,0.794,0.979,0.93292,0.85521,,0.986,0.86279,0.9195,0.897,0.971796,0.296,0.94269,0.86727
T1237TS147_4o,0.99166,0.705,0.813,0.8291,0.934,0.987,0.71781,0.991,,0.813,,0.789,0.992,0.93351,0.85855,,0.989,0.86122,0.9208,0.882,0.971192,0.94,0.93324,0.87013
T1237TS147_5o,0.9988,0.726,0.753,0.7974,0.929,0.965,0.70423,0.984,,0.753,,0.809,0.916,0.93273,0.86176,,0.989,0.86191,0.9225,0.887,0.972967,0.439,0.93646,0.87192
T1237TS148_1o,0.99924,0.727,0.823,0.7984,0.93,0.983,0.72355,0.986,,0.823,,0.788,0.99,0.93287,0.85997,,0.99,0.86061,0.9253,0.895,0.973652,0.439,0.93956,0.87138
T1237TS148_2,,,,,,,,,0.9,,,,,,,,,,,,,,,
T1237TS148_2o,0.99786,0.741,0.663,0.7647,0.931,0.973,0.6886,0.984,,0.663,,0.75,0.871,0.93335,0.87807,,0.986,0.86354,0.923,0.894,0.971523,0.438,0.93131,0.89678
T1237TS148_3o,0.95388,0.674,0.855,0.7787,0.288,0.92,0.47248,0.949,,0.855,,0.945,0.926,0.90161,0.81926,,0.951,0.85693,0.8886,0.953,0.981363,0.329,0.94016,0.85139
T1237TS148_4o,0.94991,0.678,0.845,0.758,0.288,0.902,0.47051,0.925,,0.845,,0.953,0.934,0.89671,0.81412,,0.929,0.85662,0.8476,0.95,0.976167,0.329,0.9408,0.84958
T1237TS148_5o,0.95188,0.667,0.856,0.7632,0.289,0.911,0.47348,0.935,,0.856,,0.955,0.936,0.89885,0.8161,,0.941,0.85682,0.8676,0.949,0.978779,0.329,0.94153,0.84999
T1237TS163_1o,0.95066,0.639,0.758,0.7744,0.886,0.63,0.71641,0.9,,0.758,,0.806,0.941,0.89658,0.84888,,0.895,0.83488,0.7991,0.954,0.931931,0.054,0.93279,0.87066
T1237TS163_2o,0.95889,0.632,0.777,0.778,0.89,0.65,0.7135,0.92,,0.777,,0.808,0.947,0.90744,0.8452,,0.917,0.83957,0.837,0.962,0.942316,0.06,0.92684,0.86807
T1237TS163_3o,0.95359,0.628,0.768,0.7669,0.89,0.728,0.71551,0.896,,0.768,,0.811,0.941,0.90498,0.84653,,0.898,0.84178,0.8083,0.966,0.939462,0.06,0.93092,0.87104
T1237TS163_4o,0.95487,0.617,0.764,0.7758,0.887,0.616,0.71795,0.911,,0.764,,0.809,0.944,0.90119,0.84862,,0.906,0.83689,0.8166,0.95,0.935992,0.054,0.93138,0.86897
T1237TS163_5o,0.95509,0.648,0.747,0.7759,0.889,0.658,0.71402,0.901,,0.747,,0.81,0.943,0.9044,0.84608,,0.901,0.83948,0.8136,0.955,0.938358,0.06,0.92609,0.868
T1237TS164_1o,0.98634,0.694,0.705,0.7794,0.913,0.931,0.71494,0.975,,0.705,,0.803,0.933,0.9284,0.84708,,0.972,0.86128,0.9069,0.941,0.96895,0.344,0.93306,0.87837
T1237TS164_2o,0.98477,0.722,0.721,0.7798,0.911,0.938,0.72184,0.972,,0.721,,0.803,0.94,0.92734,0.84509,,0.968,0.86083,0.9035,0.949,0.966288,0.344,0.93272,0.87674
T1237TS164_3o,0.98632,0.709,0.703,0.7765,0.914,0.931,0.7126,0.974,,0.703,,0.806,0.937,0.92816,0.84782,,0.972,0.86093,0.9072,0.939,0.968265,0.344,0.93349,0.87866
T1237TS164_4o,0.98509,0.693,0.715,0.7679,0.915,0.92,0.7187,0.972,,0.715,,0.803,0.937,0.92814,0.84497,,0.966,0.86114,0.8994,0.931,0.967498,0.344,0.93421,0.87648
T1237TS164_5o,0.98833,0.683,0.719,0.7602,0.914,0.907,0.71629,0.976,,0.719,,0.805,0.94,0.92871,0.8462,,0.974,0.86108,0.9083,0.929,0.967525,0.344,0.93715,0.87638
T1237TS167_1o,0.23975,0.33,0.546,0.5419,0.642,,0.59463,0.183,,0.546,,0.672,0.683,0.23949,0.48315,,0.183,0.22491,0.1202,0.584,0.181198,,0.56718,0.47788
T1237TS167_2o,0.28664,0.29,0.467,0.4221,0.64,,0.63388,0.215,,0.467,,0.633,0.67,0.30649,0.42349,,0.213,0.23756,0.1524,0.629,0.278053,,0.72811,0.46124
T1237TS167_3o,0.24836,0.261,0.446,0.5052,0.596,,0.57885,0.16,,0.446,,0.654,0.551,0.22215,0.46428,,0.16,0.22514,0.1118,0.485,0.214824,,0.45826,0.47037
T1237TS167_4o,0.23993,0.316,0.552,0.556,0.646,,0.60603,0.183,,0.552,,0.673,0.691,0.24025,0.48015,,0.183,0.22492,0.1204,0.586,0.181567,,0.65899,0.47689
T1237TS167_5o,0.29346,0.342,0.453,0.6103,0.625,0.452,0.61397,0.221,,0.453,,0.654,0.608,0.27775,0.46723,,0.22,0.33661,0.1382,0.871,0.255745,0.008,0.43338,0.50916
T1237TS171_1o,0.98713,0.71,0.785,0.7686,0.933,0.966,0.71648,0.984,,0.785,,0.788,0.978,0.93143,0.84567,,0.981,0.86068,0.914,0.914,0.969877,0.084,0.93849,0.86029
T1237TS171_2o,0.98416,0.681,0.792,0.7753,0.932,0.952,0.7272,0.971,,0.792,,0.797,0.978,0.9319,0.83721,,0.968,0.86039,0.9013,0.914,0.96959,0.084,0.93712,0.85379
T1237TS171_3o,0.99127,0.693,0.73,0.781,0.922,0.918,0.72316,0.974,,0.73,,0.801,0.96,0.93194,0.8253,,0.974,0.86154,0.9098,0.92,0.970175,0.085,0.93079,0.84613
T1237TS171_4o,0.98321,0.704,0.721,0.7755,0.914,0.909,0.72072,0.974,,0.721,,0.804,0.954,0.92709,0.82158,,0.968,0.85912,0.9017,0.927,0.96571,0.344,0.92603,0.84392
T1237TS171_5o,0.99324,0.693,0.731,0.7883,0.92,0.909,0.71644,0.981,,0.731,,0.799,0.952,0.93235,0.82958,,0.982,0.86242,0.9164,0.919,0.971767,0.085,0.93445,0.85176
T1237TS187_1,,,,,,,,,0.9,,,,,,,,,,,,,,,
