model,MIEnsembles-Server,MQA_server,Guijunlab-Complex,ChaePred,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,MQA_base,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,VifChartreuse,AF_unmasked,MULTICOM_human
H1272TS091_4,0.11906,0.668,0.093,0.634,0.595,0.0,0.092,0.668,0.092,0.093,0.16221,0.32147,0.093,0.34628,0.0612,0.936,0.021,,0.32974
H1272TS091_5,0.16173,0.682,0.097,0.634,0.582,0.0,0.097,0.682,0.097,0.097,0.15466,0.32118,0.097,0.34379,0.0636,0.901,0.017,,0.32872
H1272TS110_1,0.53631,0.783,0.331,0.712,0.863,0.67576,0.35,0.783,0.35,0.331,0.32078,0.65074,0.331,0.44214,0.1399,0.809,0.702,,0.58121
H1272TS110_2,0.60183,0.833,0.326,0.746,0.894,0.65855,0.343,0.833,0.343,0.326,0.31076,0.64568,0.326,0.4428,0.1307,0.819,0.754,,0.57805
H1272TS110_3,0.55151,0.831,0.316,0.733,0.876,0.66052,0.334,0.831,0.334,0.316,0.32588,0.6508,0.316,0.44465,0.1525,0.822,0.742,,0.58209
H1272TS110_4,1.0,0.826,0.317,0.752,0.899,0.66853,0.331,0.826,0.331,0.317,0.32873,0.64879,0.317,0.44585,0.1515,0.82,0.751,,0.58115
H1272TS110_5,0.44758,0.745,0.319,0.702,0.823,0.67638,0.327,0.745,0.327,0.319,0.33755,0.64506,0.319,0.45967,0.1549,0.811,0.667,,0.58326
H1272TS122_1,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54301,0.1222,0.857,0.047,,0.60903
H1272TS122_2,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54505,0.1222,0.857,0.047,,0.60971
H1272TS122_3,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54351,0.1222,0.857,0.047,,0.6092
H1272TS122_4,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54457,0.1222,0.857,0.047,,0.60955
H1272TS122_5,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.5437,0.1222,0.857,0.047,,0.60926
H1272TS139_1,0.20577,,0.215,0.139,,0.0,0.199,,0.199,0.215,0.23335,0.29785,0.215,0.36048,0.0,,,0.38627,0.31873
H1272TS139_2,0.16735,,0.169,0.14,,0.0,0.157,,0.157,0.169,0.20142,0.30352,0.169,0.31068,0.0,,,0.35209,0.30591
H1272TS139_3,0.20483,,0.213,0.138,,0.0,0.198,,0.198,0.213,0.2303,0.29698,0.213,0.35787,0.0,,,0.38278,0.31728
H1272TS139_4,0.1684,,0.171,0.138,,0.0,0.159,,0.159,0.171,0.20124,0.30283,0.171,0.31164,0.0,,,0.3482,0.30577
H1272TS139_5,0.2059,,0.215,0.139,,0.0,0.2,,0.2,0.215,0.23278,0.29926,0.215,0.35813,0.0,,,0.37233,0.31888
H1272TS145_1,0.14891,0.438,0.1,0.369,0.022,0.5124,0.103,0.438,0.103,0.1,0.16982,0.48626,0.1,0.34732,0.0642,0.777,0.014,,0.43995
H1272TS145_2,0.12679,0.45,0.094,0.359,0.026,0.46956,0.094,0.45,0.094,0.094,0.1568,0.45061,0.094,0.28303,0.0558,0.903,0.006,,0.39475
H1272TS145_3,0.07858,0.302,0.07,0.289,0.052,0.55355,0.069,0.302,0.069,0.07,0.13937,0.46447,0.07,0.3129,0.0595,0.928,0.001,,0.41395
H1272TS145_4,0.13163,0.276,0.086,0.286,0.003,0.47431,0.088,0.276,0.088,0.086,0.14859,0.47834,0.086,0.28613,0.0594,0.74,0.004,,0.41427
H1272TS145_5,0.08196,0.358,0.066,0.303,0.071,0.5702,0.064,0.358,0.064,0.066,0.13608,0.47013,0.066,0.32288,0.0547,0.592,0.001,,0.42104
H1272TS147_1,1.0,0.826,0.317,0.752,0.899,0.66853,0.331,0.826,0.331,0.317,0.32873,0.64879,0.317,0.4451,0.1515,0.82,0.751,,0.5809
H1272TS147_2,0.43625,0.788,0.292,0.713,0.808,0.67039,0.297,0.788,0.297,0.292,0.32391,0.64946,0.292,0.43562,0.1608,0.825,0.656,,0.57818
H1272TS147_3,0.44758,0.745,0.319,0.702,0.823,0.67638,0.327,0.745,0.327,0.319,0.33755,0.64506,0.319,0.45997,0.1549,0.811,0.667,,0.58336
H1272TS147_4,0.60183,0.833,0.326,0.746,0.894,0.65855,0.343,0.833,0.343,0.326,0.31076,0.64568,0.326,0.44295,0.1307,0.819,0.754,,0.5781
H1272TS147_5,0.53628,0.792,0.331,0.717,0.861,0.67463,0.348,0.792,0.348,0.331,0.32047,0.65417,0.331,0.44502,0.1399,0.809,0.702,,0.58446
H1272TS148_1,0.38468,0.807,0.333,0.722,0.877,0.65941,0.363,0.807,0.363,0.333,0.36141,0.61338,0.333,0.51133,0.1657,0.828,0.724,,0.57936
H1272TS148_2,0.32391,0.818,0.322,0.738,0.864,0.6529,0.364,0.818,0.364,0.322,0.35431,0.61061,0.322,0.52464,0.1674,0.846,0.05,,0.58195
H1272TS148_3,0.13383,0.404,0.118,0.374,0.394,0.56672,0.118,0.404,0.118,0.118,0.20735,0.7817,0.118,0.40695,0.0841,0.675,0.007,,0.65678
H1272TS148_4,0.16848,0.414,0.115,0.38,0.287,0.56663,0.111,0.414,0.111,0.115,0.21106,0.74587,0.115,0.39093,0.0878,0.688,0.008,,0.62756
H1272TS148_5,0.36062,0.707,0.253,0.681,0.668,0.61959,0.257,0.707,0.257,0.253,0.2833,0.6422,0.253,0.43642,0.1278,0.867,0.043,,0.57361
H1272TS163_1,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49652,0.63,0.954,0.722,,0.60794
H1272TS163_2,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49649,0.5889,0.954,0.722,,0.60793
H1272TS163_3,0.26819,0.663,0.185,0.79,0.919,0.64718,0.183,0.663,0.183,0.185,0.28518,0.66027,0.185,0.48652,0.2907,0.945,0.726,,0.60235
H1272TS163_4,0.27752,0.69,0.195,0.788,0.916,0.64302,0.195,0.69,0.195,0.195,0.28651,0.66221,0.195,0.49848,0.2901,0.983,0.721,,0.60763
H1272TS163_5,0.26373,0.721,0.184,0.783,0.928,0.64194,0.182,0.721,0.182,0.184,0.28743,0.66541,0.184,0.48476,0.4372,0.96,0.706,,0.60519
H1272TS164_1,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49564,0.5889,0.954,0.722,,0.60765
H1272TS164_2,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49613,0.5889,0.954,0.722,,0.60781
H1272TS164_3,0.26819,0.663,0.185,0.79,0.919,0.64718,0.183,0.663,0.183,0.185,0.28518,0.66027,0.185,0.48524,0.2907,0.945,0.726,,0.60192
H1272TS164_4,0.27752,0.69,0.195,0.788,0.916,0.64302,0.195,0.69,0.195,0.195,0.28651,0.66221,0.195,0.49597,0.2901,0.983,0.721,,0.60679
H1272TS164_5,0.26373,0.721,0.184,0.783,0.928,0.64194,0.182,0.721,0.182,0.184,0.28743,0.66541,0.184,0.48236,0.4372,0.96,0.706,,0.6044
H1272TS167_1,0.27903,0.758,0.218,0.69,0.756,0.64829,0.216,0.758,0.216,0.218,0.30582,0.29942,0.218,0.45836,0.1268,0.899,0.046,,0.3524
H1272TS167_2,0.09173,0.383,0.077,0.577,0.249,0.62686,0.081,0.383,0.081,0.077,0.14855,0.30111,0.077,0.33763,0.0772,0.697,0.004,,0.31328
H1272TS167_3,0.09565,0.313,0.082,0.58,0.208,0.62999,0.083,0.313,0.083,0.082,0.1548,0.29958,0.082,0.34167,0.0729,0.758,0.005,,0.31361
H1272TS167_4,0.09482,0.319,0.074,0.536,0.182,0.61016,0.078,0.319,0.078,0.074,0.14634,0.28096,0.074,0.33691,0.0734,0.725,0.002,,0.29961
H1272TS167_5,0.10899,0.317,0.084,0.53,0.121,0.61278,0.086,0.317,0.086,0.084,0.15511,0.26938,0.084,0.33759,0.0781,0.76,0.002,,0.29212
H1272TS171_1,0.24065,,0.337,0.691,0.85,0.0,0.35,,0.35,0.337,0.34032,0.57354,0.337,0.49086,0.1611,,0.05,,0.54598
H1272TS171_2,0.24065,,0.337,0.691,0.85,0.0,0.35,,0.35,0.337,0.34025,0.5739,0.337,0.49262,0.1611,,0.05,,0.5468
H1272TS171_3,0.24065,,0.337,0.691,0.85,0.0,0.35,,0.35,0.337,0.34032,0.57354,0.337,0.49114,0.1611,,0.05,,0.54607
H1272TS171_4,0.24065,,0.337,0.691,0.85,0.0,0.35,,0.35,0.337,0.34032,0.57354,0.337,0.49144,0.1611,,0.05,,0.54617
H1272TS171_5,0.24065,,0.337,0.691,0.85,0.0,0.35,,0.35,0.337,0.34025,0.5739,0.337,0.49215,0.1611,,0.05,,0.54665
H1272TS191_1,0.21603,0.71,0.184,0.238,0.59,0.0,0.184,0.71,0.184,0.184,0.24264,0.57501,0.184,0.40382,0.0,0.821,0.038,,0.51794
H1272TS198_1,0.09881,0.285,0.069,0.32,0.001,0.5241,0.07,0.285,0.07,0.069,0.13166,0.48394,0.069,0.33468,0.055,0.761,0.002,,0.43418
H1272TS198_2,0.09258,0.345,0.076,0.245,0.041,0.52618,0.075,0.345,0.075,0.076,0.1303,0.48235,0.076,0.31879,0.0529,0.774,0.001,,0.42783
H1272TS198_3,0.06958,0.411,0.058,0.372,0.063,0.55866,0.06,0.411,0.06,0.058,0.12805,0.47522,0.058,0.32341,0.0551,0.979,0.005,,0.42462
H1272TS198_4,0.12397,0.401,0.088,0.273,0.028,0.44627,0.09,0.401,0.09,0.088,0.13794,0.43939,0.088,0.32304,0.0578,0.895,0.008,,0.4006
H1272TS198_5,0.12958,0.316,0.093,0.284,0.003,0.46544,0.095,0.316,0.095,0.093,0.14608,0.46982,0.093,0.34204,0.058,0.692,0.004,,0.42723
H1272TS221_1,0.29698,0.741,0.27,0.246,0.863,0.0,0.227,0.741,0.227,0.27,0.30373,0.0,0.27,0.43477,0.1374,0.787,0.039,,0.14492
H1272TS221_2,0.28599,0.692,0.291,0.138,0.84,0.0,0.244,0.692,0.244,0.291,0.29611,0.0,0.291,0.39326,0.1372,0.812,0.039,0.54246,0.13109
H1272TS221_3,0.26803,0.78,0.283,0.119,0.762,0.0,0.232,0.78,0.232,0.283,0.28605,0.0,0.283,0.38514,0.1358,0.736,0.044,0.5778,0.12838
H1272TS221_4,0.26602,0.776,0.28,0.116,0.793,0.0,0.229,0.776,0.229,0.28,0.28516,0.0,0.28,0.38581,0.1353,0.753,0.045,0.60923,0.1286
H1272TS221_5,0.26845,0.779,0.266,0.112,0.819,0.0,0.241,0.779,0.241,0.266,0.26974,0.0,0.266,0.37259,0.1286,0.708,0.039,0.63112,0.1242
H1272TS241_1,0.28355,0.739,0.216,0.598,0.459,0.65137,0.21,0.739,0.21,0.216,0.30201,0.63555,0.216,0.42771,0.1297,0.849,0.038,,0.56627
H1272TS241_2,0.22738,0.675,0.194,0.596,0.414,0.65042,0.19,0.675,0.19,0.194,0.28538,0.64408,0.194,0.40764,0.1266,0.846,0.035,,0.56527
H1272TS241_3,0.23405,0.73,0.205,0.565,0.167,0.63628,0.204,0.73,0.204,0.205,0.29615,0.64495,0.205,0.42546,0.1255,0.841,0.029,,0.57179
H1272TS241_4,0.28162,0.714,0.184,0.597,0.461,0.64389,0.183,0.714,0.183,0.184,0.28323,0.63123,0.184,0.40187,0.1217,0.86,0.036,,0.55478
H1272TS241_5,0.23823,0.738,0.191,0.557,0.25,0.6444,0.191,0.738,0.191,0.191,0.2598,0.63506,0.191,0.41968,0.104,0.839,0.031,,0.56327
H1272TS261_1,0.14472,0.396,0.096,0.328,0.738,0.51071,0.1,0.396,0.1,0.096,0.15931,0.6949,0.096,0.40609,0.0567,0.74,0.007,,0.59863
H1272TS261_2,0.1465,0.408,0.098,0.323,0.788,0.51089,0.099,0.408,0.099,0.098,0.16293,0.76891,0.098,0.45202,0.0571,0.734,0.007,,0.66328
H1272TS261_3,0.12137,0.394,0.074,0.395,0.334,0.57278,0.072,0.394,0.072,0.074,0.13994,0.6924,0.074,0.37554,0.0596,0.731,0.001,,0.58678
H1272TS261_4,0.14189,0.413,0.09,0.327,0.791,0.51046,0.092,0.413,0.092,0.09,0.16425,0.71531,0.09,0.40041,0.0609,0.736,0.008,,0.61034
H1272TS261_5,0.14132,0.419,0.094,0.326,0.75,0.5082,0.094,0.419,0.094,0.094,0.16178,0.73346,0.094,0.41718,0.06,0.735,0.008,,0.62803
H1272TS262_1,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49667,0.5889,0.954,0.722,,0.60799
H1272TS262_2,0.26819,0.663,0.185,0.79,0.919,0.64718,0.183,0.663,0.183,0.185,0.28518,0.66027,0.185,0.4847,0.2907,0.945,0.726,,0.60175
H1272TS262_3,0.27752,0.69,0.195,0.788,0.916,0.64302,0.195,0.69,0.195,0.195,0.28651,0.66221,0.195,0.49598,0.2901,0.983,0.721,,0.6068
H1272TS262_4,0.26373,0.721,0.184,0.783,0.928,0.64194,0.182,0.721,0.182,0.184,0.28743,0.66541,0.184,0.48285,0.4372,0.96,0.706,,0.60456
H1272TS262_5,0.26761,0.667,0.211,0.79,0.922,0.64395,0.209,0.667,0.209,0.211,0.29898,0.66365,0.211,0.49616,0.5889,0.954,0.722,,0.60782
H1272TS264_1,0.38468,0.807,0.333,0.722,0.877,0.65941,0.363,0.807,0.363,0.333,0.36141,0.61338,0.333,0.5242,0.1657,0.828,0.724,,0.58365
H1272TS264_2,0.38468,0.807,0.333,0.722,0.877,0.65941,0.363,0.807,0.363,0.333,0.36141,0.61338,0.333,0.52279,0.1657,0.828,0.724,,0.58318
H1272TS264_3,0.32391,0.818,0.322,0.738,0.864,0.6529,0.364,0.818,0.364,0.322,0.35431,0.61061,0.322,0.52167,0.1674,0.846,0.05,,0.58096
H1272TS264_4,0.38468,0.807,0.333,0.722,0.877,0.65941,0.363,0.807,0.363,0.333,0.36141,0.61338,0.333,0.52476,0.1657,0.828,0.724,,0.58384
H1272TS264_5,0.38468,0.807,0.333,0.722,0.877,0.65941,0.363,0.807,0.363,0.333,0.36141,0.61338,0.333,0.52448,0.1657,0.828,0.724,,0.58375
H1272TS264_6,0.55539,0.747,0.307,0.707,0.834,0.6741,0.314,0.747,0.314,0.307,0.32522,0.65187,0.307,0.43321,0.1497,0.779,0.667,,0.57899
H1272TS267_1,0.25432,0.777,0.167,0.514,0.755,0.63844,0.174,0.777,0.174,0.167,0.2684,0.64408,0.167,0.46479,0.1192,0.921,0.045,,0.58432
H1272TS267_2,0.2372,0.798,0.175,0.506,0.725,0.63699,0.179,0.798,0.179,0.175,0.25561,0.64649,0.175,0.44815,0.1142,0.891,0.044,,0.58038
H1272TS267_3,0.24491,0.781,0.163,0.522,0.782,0.63758,0.173,0.781,0.173,0.163,0.25726,0.64313,0.163,0.43664,0.1161,0.941,0.152,,0.5743
H1272TS267_4,0.2429,0.79,0.18,0.587,0.767,0.63493,0.179,0.79,0.179,0.18,0.26078,0.6408,0.18,0.47067,0.1154,0.91,0.045,,0.58409
H1272TS267_5,0.26241,0.784,0.168,0.515,0.827,0.62449,0.173,0.784,0.173,0.168,0.26983,0.63986,0.168,0.46736,0.1259,0.956,0.698,,0.58236
H1272TS272_1,0.20562,0.693,0.16,0.247,0.532,0.64164,0.158,0.693,0.158,0.16,0.23895,0.61803,0.16,0.42067,0.105,0.874,0.013,,0.55224
H1272TS272_2,0.22246,0.688,0.148,0.27,0.778,0.65413,0.148,0.688,0.148,0.148,0.23438,0.61631,0.148,0.40519,0.1216,0.846,0.016,,0.54594
H1272TS272_3,0.14891,0.438,0.1,0.369,0.022,0.5124,0.103,0.438,0.103,0.1,0.16982,0.48626,0.1,0.34712,0.0642,0.777,0.014,,0.43988
H1272TS272_4,0.12679,0.45,0.094,0.359,0.026,0.46956,0.094,0.45,0.094,0.094,0.1568,0.45061,0.094,0.28232,0.0558,0.903,0.006,,0.39452
H1272TS272_5,0.07858,0.302,0.07,0.289,0.052,0.55355,0.069,0.302,0.069,0.07,0.13937,0.46447,0.07,0.27372,0.0595,0.928,0.001,,0.40089
H1272TS274_1,0.20566,0.754,0.189,0.321,0.858,0.0,0.185,0.754,0.185,0.189,0.26195,0.4882,0.189,0.37731,0.1143,0.861,0.588,,0.45123
H1272TS274_2,0.24817,0.738,0.206,0.32,0.869,0.0,0.195,0.738,0.195,0.206,0.26237,0.48378,0.206,0.37752,0.1102,0.887,0.596,,0.44836
H1272TS274_3,0.25531,0.735,0.209,0.317,0.852,0.0,0.2,0.735,0.2,0.209,0.27152,0.48909,0.209,0.38385,0.1221,0.872,0.577,0.6656,0.45401
H1272TS274_4,0.22628,0.701,0.229,0.141,0.847,0.0,0.207,0.701,0.207,0.229,0.26585,0.32458,0.229,0.36369,0.1195,0.738,0.629,0.558,0.33762
H1272TS274_5,0.23219,0.714,0.261,0.141,0.859,0.0,0.235,0.714,0.235,0.261,0.27566,0.32665,0.261,0.37226,0.1339,0.713,0.633,0.56145,0.34186
H1272TS284_1,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54394,0.1222,0.857,0.047,,0.60934
H1272TS284_2,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54394,0.1222,0.857,0.047,,0.60934
H1272TS284_3,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54304,0.1222,0.857,0.047,,0.60904
H1272TS284_4,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.54336,0.1222,0.857,0.047,,0.60915
H1272TS284_5,0.27272,0.736,0.206,0.705,0.824,0.6638,0.201,0.736,0.201,0.206,0.33139,0.64204,0.206,0.5444,0.1222,0.857,0.047,,0.6095
